"","site","year","mean_coral_cover","mean_algae_cover","cot_raw_count","mean_biomass_p_consumers","cots_density"
"56","LTER 4",2009,27.5961904761905,25.1428571428571,20,106.68085106383,0.02
"57","LTER 4",2010,24.0140350877193,29.746192893401,3,98.0509482758621,0.003
"58","LTER 4",2011,20.96,26.0313199105145,3,146.193758865248,0.003
"59","LTER 4",2012,17.3762376237624,26.1146496815287,3,100.518186666667,0.003
"60","LTER 4",2013,18.2679611650485,28.6603773584906,2,143.523285302594,0.002
"61","LTER 4",2014,15.2410810810811,22.8086956521739,1,151.9627,0.001
"62","LTER 4",2015,16.9686868686869,21.0168067226891,0,285.094828767123,0
"63","LTER 4",2016,21.9551569506726,19.73385518591,0,177.274889589905,0
"64","LTER 4",2017,23.8696832579186,23.2432432432432,0,117.743513513514,0
"65","LTER 4",2018,28.4716553287982,24.0489296636086,0,136.492392026578,0
"66","LTER 4",2019,27.3642553191489,23.1532033426184,0,152.521685393258,0
"67","LTER 4",2020,25.852534562212,24.3071563218869,0,202.8318125,0
"68","LTER 4",2021,25.0071794871795,27.0921985815603,0,157.505578034682,0
"69","LTER 5",2005,40.6603674540682,20.817843866171,3,NA,0.003
"70","LTER 5",2006,47.3262599469496,40.6530612244898,1,132.226401384083,0.001
"71","LTER 5",2007,41.4827763496144,26.6666666666667,0,128.491746987952,0
"72","LTER 5",2008,39.6440579710145,20.2369020501139,1,79.9863461538462,0.001
"73","LTER 5",2009,41.6727272727273,23.2567237163814,20,473.437292225201,0.02
"74","LTER 5",2010,32.6253521126761,26.8931506849315,2,165.005566037736,0.002
"75","LTER 5",2011,34.3688715953307,21.9130434782609,0,146.237294832827,0
"76","LTER 5",2012,32.3619047619048,21.8611111111111,0,118.769884726225,0
"77","LTER 5",2013,26.9197452229299,21.438202247191,6,488.097536945813,0.006
"78","LTER 5",2014,27.0502673796791,21.625,0,263.627481296758,0
"79","LTER 5",2015,32.8416243654822,19.0539419087137,0,357.125956112853,0
"80","LTER 5",2016,39.3298701298701,18.6666666666667,0,194.779307228916,0
"81","LTER 5",2017,43.570515970516,21.4480712166172,0,153.024736842105,0
"82","LTER 5",2018,50.8229116945107,21.7391304347826,0,147.263305785124,0
"83","LTER 5",2019,49.0964028776978,20.8849557522124,0,170.051631578947,0
"84","LTER 5",2020,44.1292682926829,26.4285775573971,0,181.751755485893,0
"85","LTER 5",2021,42.1652892561983,35.5,0,237.56889261745,0
"86","LTER 6",2005,31.1501385041551,20.7207207207207,5,NA,0.005
"87","LTER 6",2006,30.0184971098266,23.1615120274914,0,310.705177111717,0
"88","LTER 6",2007,26.2653753026634,24.1439588688946,4,163.064248704663,0.004
"89","LTER 6",2008,22.1378461538462,19.047619047619,39,74.1705530973451,0.039
"90","LTER 6",2009,23.9978835978836,23.1273996509599,11,136.398009592326,0.011
"91","LTER 6",2010,19.3879781420765,24.8228105906314,1,170.151530612245,0.001
"92","LTER 6",2011,19.2398340248963,22.3984819734345,1,185.61223796034,0.001
"93","LTER 6",2012,17.183596214511,20.4956369982548,1,162.414635294118,0.001
"94","LTER 6",2013,18.2549222797927,22.7983193277311,0,295.231959459459,0
"95","LTER 6",2014,20.1846153846154,21.7629937629938,0,226.604120481928,0
"96","LTER 6",2015,22.8173493975904,20.6970297029703,0,250.368827930175,0
"97","LTER 6",2016,23.1640897755611,21.6646464646465,0,156.863536231884,0
"98","LTER 6",2017,26.4269141531323,22.8493150684932,0,346.119007633588,0
"99","LTER 6",2018,30.4902325581395,24.2570694087404,1,184.553194444444,0.001
"100","LTER 6",2019,29.5180400890869,26.8,0,169.626273458445,0
"101","LTER 6",2020,20.8048192771084,25.8963064766581,0,206.433466666667,0
"102","LTER 6",2021,15.4134110787172,37.4324324324324,0,223.611556886228,0
